nome,tipo,descricao
372,Ritos Maiores,Sac. Ofic. do Ritual da Comunhão dos Iniciados da 3ª Inic.
373,Ritos Maiores,Sac. Ac. do Ofic. do Ritual da Comunhão dos Iniciados da 3ª Inic.
374,Ritos Maiores,Sac. Ofic. do Rito da Palestra da 3ª Inic.
375,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Palestra da 3ª Inic.
380,Ritos Maiores,Sac. Ofic. do Ritual da Confirmação da 3ª Inic.
381,Ritos Maiores,Sac. Ac. do Ofic. do Ritual da Confirmação da 3ª Inic.
385,Ritos Maiores,Sac. Ofic. do Rito do Compromisso da 3ª Inic.
386,Ritos Maiores,Sac. Ac. do Ofic. do Rito do Compromisso da 3ª Inic.
387,Ritos Maiores,Discípulo Ac. do Ofic. do Compromisso da 3ª Inic.
388,Ritos Maiores,Apóstolo Ac. do Ofic. do Compromisso da 3ª Inic.
390,Ritos Maiores,Sac. Ofic. do Rito dos Nós da 3ª Inic.
391,Ritos Maiores,Sac. Ac. do Ofic. do Rito dos Nós da 3ª Inic.
392,Ritos Maiores,Discípulo Ac. do Ofic. do Rito dos Nós da 3ª Inic.
393,Ritos Maiores,Apóstolo (ou Mestre) Ac. do Ofic. do Rito dos Nós da 3ª Inic.
400,Ritos Maiores,Funções nos ritos de 4ª iniciação
401,Ritos Maiores,Sac. Ofic. do Ritual da 4ª Iniciação
402,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual da 4ª Inic.
405,Ritos Maiores,Sac. Mestre de Cerimônias da 4ª Inic.
406,Ritos Maiores,Sac. Ac. do Mestre de Cerimôrias da 4ª Inic.
407,Ritos Maiores,Discípulo Ac. do Mestre de Cerimôrias da 4ª Inic.
408,Ritos Maiores,Apóstolo Ac. do Mestre de Cerimôrias da 4ª Inic.
415,Ritos Maiores,Sac. Guardião do Ritual da 4ª Inic.
416,Ritos Maiores,Sac. Ac. do Guardião do Ritual da 4ª Inic.
417,Ritos Maiores,Discípulo Ac. do Guardião do Ritual da 4ª Inic.
418,Ritos Maiores,Apóstolo Ac. do Guardião do Ritual da 4ª Inic.
420,Ritos Maiores,Sac. Ofic. do Ritual Externo da 4ª Inic.
421,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual Externo da 4ª Inic.
422,Ritos Maiores,Discípulo Ac. do Ofic. do Ritual Externo da 4ª Inic.
423,Ritos Maiores,Apóstolo Ac. do Ofic. do Ritual Externo da 4ª Inic.
430,Ritos Maiores,Sac. Ofic. do Ritual do Renascimento da 4ª Inic.
431,Ritos Maiores,Sac. Ofic. do Rito do Renascimento da 4ª Inic.
432,Ritos Maiores,Sac. Ac. do Ofic. do Rito do Renascimento da 4ª Inic.
435,Ritos Maiores,Sac. Ofic. do Rito da Confissão da 4ª Inic.
436,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Confissão da 4ª Inic.
437,Ritos Maiores,Díscipulo Ac. do Ofic. do Rito da Confissão da 4ª Inic.
438,Ritos Maiores,Apóstolo Ac. do Ofic. do Rito da Confissão da 4ª Inic.
440,Ritos Maiores,Sac. Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
441,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
442,Ritos Maiores,Díscipulo Ac. do Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
443,Ritos Maiores,Apóstolo Ac. do Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
450,Ritos Maiores,Sac. Ofic. do Rito da Conferição de Poderes da 4ª Inic.
451,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Conferição de Poderes da 4ª Inic.
460,Ritos Maiores,Sac. Ofic. do Rito do Juramento da 4ª Inic.
461,Ritos Maiores,Sac. Ac. do Ofic. do Rito do Juramento da 4ª Inic.
462,Ritos Maiores,Díscipulo Ac. do Ofic. do Rito do Juramento da 4ª Inic.
463,Ritos Maiores,Apóstolo Ac. do Ofic. do Rito do Juramento da 4ª Inic.
470,Ritos Maiores,Sac. Ofic. do Rito da Identificação da 4ª Inic.
471,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Identificação da 4ª Inic.
472,Ritos Maiores,Díscipulo Ac. do Ofic. do Rito da Identificação da 4ª Inic.
473,Ritos Maiores,Apóstolo Ac. do Ofic. do Rito da Identificação da 4ª Inic.
480,Ritos Maiores,Sac. Ofic. do Rito da Ordenação da 4ª Inic.
481,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Ordenação da 4ª Inic.
490,Ritos Maiores,Sac. Ofic. do Ritual da Confirmação da 4ª Inic.
491,Ritos Maiores,Sac. Ac. do Ofic. do Ritual da Confirmação da 4ª Inic.
492,Ritos Maiores,Díscipulo Ac. do Ofic. do Ritual da Confirmação da 4ª Inic.
493,Ritos Maiores,Apóstolo Ac. do Ofic. do Ritual da Confirmação da 4ª Inic.
500,Ritos Maiores,Funções nos ritos de 5ª iniciação
501,Ritos Maiores,Sac. Ofic. do Ritual da 5ª Iniciação
502,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual da 5ª Inic.
505,Ritos Maiores,Sac. Mestre de Cerimônias da 5ª Inic.
506,Ritos Maiores,Sac. (ou Discípulo) Ac. do Mestre de Cerimôrias da 5ª Inic.
507,Ritos Maiores,Discípulo Ac. do Mestre de Cerimôrias da 5ª Inic.
515,Ritos Maiores,Sac. Guardião do Ritual da 5ª Inic.
516,Ritos Maiores,Sac. Ac. do Guardião do Ritual da 5ª Inic.
517,Ritos Maiores,Discípulo Ac. do Guardião do Ritual da 5ª Inic.
520,Ritos Maiores,Sac. Ofic. das 1ª Vigilias da 5ª Inic.
521,Ritos Maiores,Sac. Ac. do Ofic. das 1ª Vigilias da 5ª Inic.
530,Ritos Maiores,Sac. Ofic. das 2ª Vigilias da 5ª Inic.
531,Ritos Maiores,Sac. Ac. do Ofic. das 2ª Vigilias da 5ª Inic.
540,Ritos Maiores,Sac. Ofic. da 3ª Vigilia da 5ª Inic.
541,Ritos Maiores,Sac. Ac. do Ofic. da 3ª Vigilia da 5ª Inic.
550,Ritos Maiores,Sac. Ofic. da 4ª Vigilia da 5ª Inic.
551,Ritos Maiores,Sac. Ac. do Ofic. da 4ª Vigilia da 5ª Inic.
560,Ritos Maiores,Sac. Ofic. do Rito do Sacrifício da 5ª Inic.
561,Ritos Maiores,Sac. Ac. do Ofic. do Rito do Sacrifício da 5ª Inic.
570,Ritos Maiores,Sac. Ofic. do Rito da Comunhão dos Iniciados da 5ª Inic.
571,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Comunhão dos Iniciados da 5ª Inic.
580,Ritos Maiores,Sac. Ofic. do Ritos da Ord. e Conf. de Poderes e da Revel. da 5ª Inic.
581,Ritos Maiores,Sac. Ac. do Ofic. do Ritos da Ord. e Conf. de Poderes e da Revel. da 5ª Inic.
590,Ritos Maiores,Sac. Ofic. do Rito do Juramento da 5ª Inic.
591,Ritos Maiores,Sac. Ac. do Ofic. do Rito do Juramento da 5ª Inic.
600,Ritos Maiores,Funções nos ritos de Sagração Sacerdotal
601,Ritos Maiores,Sac. Ofic. do Ritual da Sagração Sacerdotal
602,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual da Sagr. Sacerdotal
620,Ritos Maiores,Sac. Ofic. do Rito de Purificação das Vestes da Sagr. Sacerdotal
621,Ritos Maiores,Sac. Ac. do Ofic. do Rito de Purificação das Vestes da Sagr. Sacerdotal
630,Ritos Maiores,Sac. Ofic. do Rito de Comunhão e Oferenda das Vestes da Sagr. Sacerdotal
631,Ritos Maiores,Sac. Ac. do Ofic. do Rito de Com. e Oferenda das Vestes da Sagr. Sacerdotal
640,Ritos Maiores,Sac. Responsável por Grupo da Sagr. Sacerdotal
641,Ritos Maiores,Sac. Ac. do Responsável por Grupo da Sagr. Sacerdotal
700,Ritos Maiores,Funções nos ritos de Veneração
701,Ritos Maiores,Sac. Ofic. do Ritual da Veneração
702,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual da Veneração
705,Ritos Maiores,Sac. Mestre de Cerimônias da Veneração
706,Ritos Maiores,Sac. Ac. do Mestre de Cerimôrias da Veneração
715,Ritos Maiores,Sac. Guardião do Ritual da Veneração
716,Ritos Maiores,Sac. Ac. do Guardião do Ritual da Veneração
720,Ritos Maiores,Sac. Ofic. do Rito da Comunhão e Prece da Veneração
721,Ritos Maiores,Sac. Ac. do Ofic. do Rito da Comunhão e Prece da Veneração
750,Ritos Maiores,Funções nos ritos Especiais
751,Ritos Maiores,Sac. Ofic. do Ritual de Consagração do Santuário
752,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual de Consagração do Santuário
753,Ritos Maiores,Sac. Ac. no Ritual de Consagração do Santuário
761,Ritos Maiores,Sac. Ofic. do Ritual de Consagração do Templo Maior
762,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual de Consagração do Templo Maior
763,Ritos Maiores,Sac. Ac. no Ritual de Consagração do Templo Maior
771,Ritos Maiores,Sac. Ofic. do Ritual de Consagração do Templo Menor
772,Ritos Maiores,Sac. Ac. Imediato do Ofic. do Ritual de Consagração do Templo Menor
773,Ritos Maiores,Sac. Ac. no Ritual de Consagração do Templo Menor
800,Ritos Menores,Funções nos diversos outros ritos
801,Ritos Menores,Ofic. do Ritual de Eucaristia
802,Ritos Menores,Ofic. do Rito de Eucaristia
803,Ritos Menores,Acólito no Rito de Eucaristia
804,Ritos Menores,Mestre de Cerimônia do Rito de Eucaristia
805,Ritos Menores,Ofic. do Ritual de Comunhão Comunitária
806,Ritos Menores,Ofic. do Rito de Comunhão Comunitária
807,Ritos Menores,Acólito no Rito de Comunhão Comunitária
810,Ritos Menores,Ofic. do Ritual de Batismo
811,Ritos Menores,Ofic. do Rito de Batismo
812,Ritos Menores,Acólito no Rito de Batismo
815,Ritos Menores,Ofic. do Ritual de Benção
816,Ritos Menores,Ofic. do Rito de Benção
817,Ritos Menores,Acólito no Rito de Benção
820,Ritos Menores,Ofic. do Ritual de Matrimônio
821,Ritos Menores,Ofic. do Rito de Matrimônio
822,Ritos Menores,Acólito no Rito de Matrimônio
825,Ritos Menores,Ofic. do Ritual de Bodas
826,Ritos Menores,Ofic. do Rito de Bodas
827,Ritos Menores,Acólito no Rito de Bodas
830,Ritos Menores,Ofic. do Ritual de Exéquias
831,Ritos Menores,Ofic. do Rito de Exéquias
832,Ritos Menores,Acólito no Rito de Exéquias
833,Ritos Menores,Guardião no Rito de Exéquias
850,Ritos Menores,Ofic. do Ritual de Desmagnetização
851,Ritos Menores,Ofic. do Rito de Desmagnetização
852,Ritos Menores,Acólito no Rito de Desmagnetização
860,Ritos Menores,Ofic. no Ritual de Plenilúnio
861,Ritos Menores,Acólito no Ritual de Plenilúnio
862,Ritos Menores,Ofic. no Ritual de Plenilúnio de Pacientes
863,Ritos Menores,Acólito no Ritual de Plenilúnio de Pacientes
870,Ritos Menores,Ofic. do Rito de Purificação da Casa Templária
871,Ritos Menores,Mestre de Cerimônia do Rito de Purificação da Casa Templária
872,Ritos Menores,Guardião do Rito de Purificação da Casa Templária
873,Ritos Menores,Acólito portador do Fogareiro no Rito de Purificação da Casa Templária
874,Ritos Menores,Acólito portador da Tocha no Rito de Purificação da Casa Templária
875,Ritos Menores,Acólito portador da Água no Rito de Purificação da Casa Templária
876,Ritos Menores,Acólito portador de Círio no Rito de Purificação da Casa Templária
880,Ritos Menores,Ofic. do Rito do Dia Mundial da Grande Invocação
881,Ritos Menores,Acólito do Rito do Dia Mundial da Grande Invocação
882,Ritos Menores,Dirigente da Palestra T.Menor do Rito do Dia Mundial da Grande Invocação
883,Ritos Menores,Acólito na Palestra T.Menor do Rito do Dia Mundial da Grande Invocação
890,Ritos Menores,Ofic. do Rito de Purificação das Vestes da Sagr. Sacerdotal
891,Ritos Menores,Acólito em Rito de Purificação das Vestes da Sagr. Sacerdotal
892,Ritos Menores,Ofic. do Rito de Comunhão e Oferenda das Vestes da Sagr. Sacerdotal
893,Ritos Menores,Acólito em Rito de Com. e Oferenda das Vestes da Sagr. Sacerdotal
895,Ritos Menores,Ofic. do Rito de Harmonização em Santuário
896,Ritos Menores,Acólito em Rito de Harmonização em Santuário
897,Ritos Menores,Ofic. de Rito de preparação de cordão
898,Ritos Menores,Acólito em Rito de preparação de cordão
900,Instrutoria,Cargos de Instrutoria e assemelhados
901,Instrutoria,Instrutor do GTPré
902,Instrutoria,Instrutor Auxiliar do GTPré
903,Instrutoria,Auxiliar de Instrução no GTPré
904,Instrutoria,Secretaria do GTPré
911,Instrutoria,Instrutor de 1º Grau
912,Instrutoria,Instrutor Auxiliar de 1º Grau
913,Instrutoria,Auxiliar de Instrução no 1º Grau
914,Instrutoria,Auxiliar de grau no 1º Grau
921,Instrutoria,Instrutor de 2º Grau
922,Instrutoria,Instrutor Auxiliar de 2º Grau
923,Instrutoria,Auxiliar de Instrução no 2º Grau
924,Instrutoria,Auxiliar de grau no 2º Grau
931,Instrutoria,Instrutor de 3º Grau
932,Instrutoria,Instrutor Auxiliar de 3º Grau
933,Instrutoria,Auxiliar de Instrução no 3º Grau
934,Instrutoria,Auxiliar de grau no 3º Grau
941,Instrutoria,Instrutor de 4º Grau
942,Instrutoria,Instrutor Auxiliar de 4º Grau
943,Instrutoria,Auxiliar de Instrução no 4º Grau
944,Instrutoria,Auxiliar de grau no 4º Grau
951,Instrutoria,Instrutor de 5º Grau
952,Instrutoria,Instrutor Auxiliar de 5º Grau
953,Instrutoria,Auxiliar de Instrução no 5º Grau
954,Instrutoria,Auxiliar de grau no 5º Grau
961,Instrutoria,Instrutor do Colégio Sacerdotal
962,Instrutoria,Instrutor Auxiliar do Colégio Sacerdotal
963,Instrutoria,Auxiliar de grau no Colégio Sacerdotal
971,Instrutoria,Instrutor Auxiliar do Colégio Sacerdotal (Instr. Coleginho)
972,Instrutoria,Auxiliar de Instrução no Colégio Sacerdotal (Coleginho)
973,Instrutoria,Auxiliar de grau no Colégio Sacerdotal (Coleginho)
981,Instrutoria,..... substituir pelo cód 50 administrativo
982,Instrutoria,...... substituir pelo cód 51 administrativo
991,Instrutoria,Sac. Convocado p/prova de verificação e aprendizagem 1ºgrau (2ª iniciação)
992,Instrutoria,Sac. Convocado p/prova de verificação e aprendizagem 2ºgrau (3ª iniciação)
993,Instrutoria,Sac. Convocado p/prova de verificação e aprendizagem 3ºgrau (4ª iniciação)
994,Instrutoria,Sac. Convocado p/prova de verificação e aprendizagem 4ºgrau (5ª iniciação)
995,Instrutoria,Sac. Convocado p/secretaria de verificação e aprendizagem 1ºgrau (2ª iniciação)
996,Instrutoria,Sac. Convocado p/secretaria de verificação e aprendizagem 2ºgrau (3ª iniciação)
997,Instrutoria,Sac. Convocado p/secretaria de verificação e aprendizagem 3ºgrau (4ª iniciação)
998,Instrutoria,Sac. Convocado p/secretaria de verificação e aprendizagem 4ºgrau (5ª iniciação)
999,Instrutoria,Sac. Convocado p/aferição de Tônica
1000,Punições,Códigos das Punições
1010,Punições,Falta disciplinar
1020,Punições,Advertência verbal
1030,Punições,Advertência escrita
1040,Punições,Suspensão
1050,Punições,Exclusão disciplinar administrativa
1060,Punições,Exclusão disciplinar grave
1110,Punições,Desligado do 1º grau por carência
1120,Punições,Desligado do 2º grau por carência
1130,Punições,Desligado do 3º grau por carência
1140,Punições,Desligado do 4º grau por carência
1150,Punições,Desligado do 5º grau por carência
1160,Punições,Desligado do coleginho por carência
