Tipo;Nome;Descrição
Ritos Maiores;372;Sac. Ofic. do Ritual da Comunhão dos Iniciados da 3ª Inic.
Ritos Maiores;373;Sac. Ac. do Ofic. do Ritual da Comunhão dos Iniciados da 3ª Inic.
Ritos Maiores;374;Sac. Ofic. do Rito da Palestra da 3ª Inic.
Ritos Maiores;375;Sac. Ac. do Ofic. do Rito da Palestra da 3ª Inic.
Ritos Maiores;380;Sac. Ofic. do Ritual da Confirmação da 3ª Inic.
Ritos Maiores;381;Sac. Ac. do Ofic. do Ritual da Confirmação da 3ª Inic.
Ritos Maiores;385;Sac. Ofic. do Rito do Compromisso da 3ª Inic.
Ritos Maiores;386;Sac. Ac. do Ofic. do Rito do Compromisso da 3ª Inic.
Ritos Maiores;387;Discípulo Ac. do Ofic. do Compromisso da 3ª Inic.
Ritos Maiores;388;Apóstolo Ac. do Ofic. do Compromisso da 3ª Inic.
Ritos Maiores;390;Sac. Ofic. do Rito dos Nós da 3ª Inic.
Ritos Maiores;391;Sac. Ac. do Ofic. do Rito dos Nós da 3ª Inic.
Ritos Maiores;392;Discípulo Ac. do Ofic. do Rito dos Nós da 3ª Inic.
Ritos Maiores;393;Apóstolo (ou Mestre) Ac. do Ofic. do Rito dos Nós da 3ª Inic.
Ritos Maiores;400;Funções nos ritos de 4ª iniciação
Ritos Maiores;401;Sac. Ofic. do Ritual da 4ª Iniciação
Ritos Maiores;402;Sac. Ac. Imediato do Ofic. do Ritual da 4ª Inic.
Ritos Maiores;405;Sac. Mestre de Cerimônias da 4ª Inic.
Ritos Maiores;406;Sac. Ac. do Mestre de Cerimôrias da 4ª Inic.
Ritos Maiores;407;Discípulo Ac. do Mestre de Cerimôrias da 4ª Inic.
Ritos Maiores;408;Apóstolo Ac. do Mestre de Cerimôrias da 4ª Inic.
Ritos Maiores;415;Sac. Guardião do Ritual da 4ª Inic.
Ritos Maiores;416;Sac. Ac. do Guardião do Ritual da 4ª Inic.
Ritos Maiores;417;Discípulo Ac. do Guardião do Ritual da 4ª Inic.
Ritos Maiores;418;Apóstolo Ac. do Guardião do Ritual da 4ª Inic.
Ritos Maiores;420;Sac. Ofic. do Ritual Externo da 4ª Inic.
Ritos Maiores;421;Sac. Ac. Imediato do Ofic. do Ritual Externo da 4ª Inic.
Ritos Maiores;422;Discípulo Ac. do Ofic. do Ritual Externo da 4ª Inic.
Ritos Maiores;423;Apóstolo Ac. do Ofic. do Ritual Externo da 4ª Inic.
Ritos Maiores;430;Sac. Ofic. do Ritual do Renascimento da 4ª Inic.
Ritos Maiores;431;Sac. Ofic. do Rito do Renascimento da 4ª Inic.
Ritos Maiores;432;Sac. Ac. do Ofic. do Rito do Renascimento da 4ª Inic.
Ritos Maiores;435;Sac. Ofic. do Rito da Confissão da 4ª Inic.
Ritos Maiores;436;Sac. Ac. do Ofic. do Rito da Confissão da 4ª Inic.
Ritos Maiores;437;Díscipulo Ac. do Ofic. do Rito da Confissão da 4ª Inic.
Ritos Maiores;438;Apóstolo Ac. do Ofic. do Rito da Confissão da 4ª Inic.
Ritos Maiores;440;Sac. Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
Ritos Maiores;441;Sac. Ac. do Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
Ritos Maiores;442;Díscipulo Ac. do Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
Ritos Maiores;443;Apóstolo Ac. do Ofic. do Rito da Purificação e Perfumação da 4ª Inic.
Ritos Maiores;450;Sac. Ofic. do Rito da Conferição de Poderes da 4ª Inic.
Ritos Maiores;451;Sac. Ac. do Ofic. do Rito da Conferição de Poderes da 4ª Inic.
Ritos Maiores;460;Sac. Ofic. do Rito do Juramento da 4ª Inic.
Ritos Maiores;461;Sac. Ac. do Ofic. do Rito do Juramento da 4ª Inic.
Ritos Maiores;462;Díscipulo Ac. do Ofic. do Rito do Juramento da 4ª Inic.
Ritos Maiores;463;Apóstolo Ac. do Ofic. do Rito do Juramento da 4ª Inic.
Ritos Maiores;470;Sac. Ofic. do Rito da Identificação da 4ª Inic.
Ritos Maiores;471;Sac. Ac. do Ofic. do Rito da Identificação da 4ª Inic.
Ritos Maiores;472;Díscipulo Ac. do Ofic. do Rito da Identificação da 4ª Inic.
Ritos Maiores;473;Apóstolo Ac. do Ofic. do Rito da Identificação da 4ª Inic.
Ritos Maiores;480;Sac. Ofic. do Rito da Ordenação da 4ª Inic.
Ritos Maiores;481;Sac. Ac. do Ofic. do Rito da Ordenação da 4ª Inic.
Ritos Maiores;490;Sac. Ofic. do Ritual da Confirmação da 4ª Inic.
Ritos Maiores;491;Sac. Ac. do Ofic. do Ritual da Confirmação da 4ª Inic.
Ritos Maiores;492;Díscipulo Ac. do Ofic. do Ritual da Confirmação da 4ª Inic.
Ritos Maiores;493;Apóstolo Ac. do Ofic. do Ritual da Confirmação da 4ª Inic.
Ritos Maiores;500;Funções nos ritos de 5ª iniciação
Ritos Maiores;501;Sac. Ofic. do Ritual da 5ª Iniciação 
Ritos Maiores;502;Sac. Ac. Imediato do Ofic. do Ritual da 5ª Inic.
Ritos Maiores;505;Sac. Mestre de Cerimônias da 5ª Inic.
Ritos Maiores;506;Sac. (ou Discípulo) Ac. do Mestre de Cerimôrias da 5ª Inic.
Ritos Maiores;507;Discípulo Ac. do Mestre de Cerimôrias da 5ª Inic.
Ritos Maiores;515;Sac. Guardião do Ritual da 5ª Inic.
Ritos Maiores;516;Sac. Ac. do Guardião do Ritual da 5ª Inic.
Ritos Maiores;517;Discípulo Ac. do Guardião do Ritual da 5ª Inic.
Ritos Maiores;520;Sac. Ofic. das 1ª Vigilias da 5ª Inic.
Ritos Maiores;521;Sac. Ac. do Ofic. das 1ª Vigilias da 5ª Inic.
Ritos Maiores;530;Sac. Ofic. das 2ª Vigilias da 5ª Inic.
Ritos Maiores;531;Sac. Ac. do Ofic. das 2ª Vigilias da 5ª Inic.
Ritos Maiores;540;Sac. Ofic. da 3ª Vigilia da 5ª Inic.
Ritos Maiores;541;Sac. Ac. do Ofic. da 3ª Vigilia da 5ª Inic.
Ritos Maiores;550;Sac. Ofic. da 4ª Vigilia da 5ª Inic.
Ritos Maiores;551;Sac. Ac. do Ofic. da 4ª Vigilia da 5ª Inic.
Ritos Maiores;560;Sac. Ofic. do Rito do Sacrifício da 5ª Inic.
Ritos Maiores;561;Sac. Ac. do Ofic. do Rito do Sacrifício da 5ª Inic.
Ritos Maiores;570;Sac. Ofic. do Rito da Comunhão dos Iniciados da 5ª Inic.
Ritos Maiores;571;Sac. Ac. do Ofic. do Rito da Comunhão dos Iniciados da 5ª Inic.
Ritos Maiores;580;Sac. Ofic. do Ritos da Ord. e Conf. de Poderes e da Revel. da 5ª Inic.
Ritos Maiores;581;Sac. Ac. do Ofic. do Ritos da Ord. e Conf. de Poderes e da Revel. da 5ª Inic.
Ritos Maiores;590;Sac. Ofic. do Rito do Juramento da 5ª Inic.
Ritos Maiores;591;Sac. Ac. do Ofic. do Rito do Juramento da 5ª Inic.
Ritos Maiores;600;Funções nos ritos de Sagração Sacerdotal
Ritos Maiores;601;Sac. Ofic. do Ritual da Sagração Sacerdotal
Ritos Maiores;602;Sac. Ac. Imediato do Ofic. do Ritual da Sagr. Sacerdotal
Ritos Maiores;620;Sac. Ofic. do Rito de Purificação das Vestes da Sagr. Sacerdotal
Ritos Maiores;621;Sac. Ac. do Ofic. do Rito de Purificação das Vestes da Sagr. Sacerdotal
Ritos Maiores;630;Sac. Ofic. do Rito de Comunhão e Oferenda das Vestes da Sagr. Sacerdotal
Ritos Maiores;631;Sac. Ac. do Ofic. do Rito de Com. e Oferenda das Vestes da Sagr. Sacerdotal
Ritos Maiores;640;Sac. Responsável por Grupo da Sagr. Sacerdotal
Ritos Maiores;641;Sac. Ac. do Responsável por Grupo da Sagr. Sacerdotal
Ritos Maiores;700;Funções nos ritos de Veneração
Ritos Maiores;701;Sac. Ofic. do Ritual da Veneração
Ritos Maiores;702;Sac. Ac. Imediato do Ofic. do Ritual da Veneração
Ritos Maiores;705;Sac. Mestre de Cerimônias da Veneração
Ritos Maiores;706;Sac. Ac. do Mestre de Cerimôrias da Veneração
Ritos Maiores;715;Sac. Guardião do Ritual da Veneração
Ritos Maiores;716;Sac. Ac. do Guardião do Ritual da Veneração
Ritos Maiores;720;Sac. Ofic. do Rito da Comunhão e Prece da Veneração
Ritos Maiores;721;Sac. Ac. do Ofic. do Rito da Comunhão e Prece da Veneração
Ritos Maiores;750;Funções nos ritos Especiais
Ritos Maiores;751;Sac. Ofic. do Ritual de Consagração do Santuário
Ritos Maiores;752;Sac. Ac. Imediato do Ofic. do Ritual de Consagração do Santuário
Ritos Maiores;753;Sac. Ac. no Ritual de Consagração do Santuário
Ritos Maiores;761;Sac. Ofic. do Ritual de Consagração do Templo Maior
Ritos Maiores;762;Sac. Ac. Imediato do Ofic. do Ritual de Consagração do Templo Maior
Ritos Maiores;763;Sac. Ac. no Ritual de Consagração do Templo Maior
Ritos Maiores;771;Sac. Ofic. do Ritual de Consagração do Templo Menor
Ritos Maiores;772;Sac. Ac. Imediato do Ofic. do Ritual de Consagração do Templo Menor
Ritos Maiores;773;Sac. Ac. no Ritual de Consagração do Templo Menor
Ritos Menores;800;Funções nos diversos outros ritos
Ritos Menores;801;Ofic. do Ritual de Eucaristia
Ritos Menores;802;Ofic. do Rito de Eucaristia
Ritos Menores;803;Acólito no Rito de Eucaristia
Ritos Menores;804;Mestre de Cerimônia do Rito de Eucaristia
Ritos Menores;805;Ofic. do Ritual de Comunhão Comunitária
Ritos Menores;806;Ofic. do Rito de Comunhão Comunitária
Ritos Menores;807;Acólito no Rito de Comunhão Comunitária
Ritos Menores;810;Ofic. do Ritual de Batismo
Ritos Menores;811;Ofic. do Rito de Batismo
Ritos Menores;812;Acólito no Rito de Batismo
Ritos Menores;815;Ofic. do Ritual de Benção
Ritos Menores;816;Ofic. do Rito de Benção
Ritos Menores;817;Acólito no Rito de Benção
Ritos Menores;820;Ofic. do Ritual de Matrimônio
Ritos Menores;821;Ofic. do Rito de Matrimônio
Ritos Menores;822;Acólito no Rito de Matrimônio
Ritos Menores;825;Ofic. do Ritual de Bodas
Ritos Menores;826;Ofic. do Rito de Bodas
Ritos Menores;827;Acólito no Rito de Bodas
Ritos Menores;830;Ofic. do Ritual de Exéquias
Ritos Menores;831;Ofic. do Rito de Exéquias
Ritos Menores;832;Acólito no Rito de Exéquias
Ritos Menores;833;Guardião no Rito de Exéquias
Ritos Menores;850;Ofic. do Ritual de Desmagnetização
Ritos Menores;851;Ofic. do Rito de Desmagnetização
Ritos Menores;852;Acólito no Rito de Desmagnetização
Ritos Menores;860;Ofic. no Ritual de Plenilúnio
Ritos Menores;861;Acólito no Ritual de Plenilúnio
Ritos Menores;862;Ofic. no Ritual de Plenilúnio de Pacientes
Ritos Menores;863;Acólito no Ritual de Plenilúnio de Pacientes
Ritos Menores;870;Ofic. do Rito de Purificação da Casa Templária
Ritos Menores;871;Mestre de Cerimônia do Rito de Purificação da Casa Templária
Ritos Menores;872;Guardião do Rito de Purificação da Casa Templária
Ritos Menores;873;Acólito portador do Fogareiro no Rito de Purificação da Casa Templária
Ritos Menores;874;Acólito portador da Tocha no Rito de Purificação da Casa Templária
Ritos Menores;875;Acólito portador da Água no Rito de Purificação da Casa Templária
Ritos Menores;876;Acólito portador de Círio no Rito de Purificação da Casa Templária
Ritos Menores;880;Ofic. do Rito do Dia Mundial da Grande Invocação
Ritos Menores;881;Acólito do Rito do Dia Mundial da Grande Invocação
Ritos Menores;882;Dirigente da Palestra T.Menor do Rito do Dia Mundial da Grande Invocação
Ritos Menores;883;Acólito na Palestra T.Menor do Rito do Dia Mundial da Grande Invocação
Ritos Menores;890;Ofic. do Rito de Purificação das Vestes da Sagr. Sacerdotal
Ritos Menores;891;Acólito em Rito de Purificação das Vestes da Sagr. Sacerdotal
Ritos Menores;892;Ofic. do Rito de Comunhão e Oferenda das Vestes da Sagr. Sacerdotal
Ritos Menores;893;Acólito em Rito de Com. e Oferenda das Vestes da Sagr. Sacerdotal
Ritos Menores;895;Ofic. do Rito de Harmonização em Santuário
Ritos Menores;896;Acólito em Rito de Harmonização em Santuário
Ritos Menores;897;Ofic. de Rito de preparação de cordão
Ritos Menores;898;Acólito em Rito de preparação de cordão
Instrutoria;900;Cargos de Instrutoria e assemelhados
Instrutoria;901;Instrutor do GTPré
Instrutoria;902;Instrutor Auxiliar do GTPré
Instrutoria;903;Auxiliar de Instrução no GTPré
Instrutoria;904;Secretaria do GTPré
Instrutoria;911;Instrutor de 1º Grau
Instrutoria;912;Instrutor Auxiliar de 1º Grau
Instrutoria;913;Auxiliar de Instrução no 1º Grau
Instrutoria;914;Auxiliar de grau no 1º Grau
Instrutoria;921;Instrutor de 2º Grau
Instrutoria;922;Instrutor Auxiliar de 2º Grau
Instrutoria;923;Auxiliar de Instrução no 2º Grau
Instrutoria;924;Auxiliar de grau no 2º Grau
Instrutoria;931;Instrutor de 3º Grau
Instrutoria;932;Instrutor Auxiliar de 3º Grau
Instrutoria;933;Auxiliar de Instrução no 3º Grau
Instrutoria;934;Auxiliar de grau no 3º Grau
Instrutoria;941;Instrutor de 4º Grau
Instrutoria;942;Instrutor Auxiliar de 4º Grau
Instrutoria;943;Auxiliar de Instrução no 4º Grau
Instrutoria;944;Auxiliar de grau no 4º Grau
Instrutoria;951;Instrutor de 5º Grau
Instrutoria;952;Instrutor Auxiliar de 5º Grau
Instrutoria;953;Auxiliar de Instrução no 5º Grau
Instrutoria;954;Auxiliar de grau no 5º Grau
Instrutoria;961;Instrutor do Colégio Sacerdotal
Instrutoria;962;Instrutor Auxiliar do Colégio Sacerdotal
Instrutoria;963;Auxiliar de grau no Colégio Sacerdotal
Instrutoria;971;Instrutor Auxiliar do Colégio Sacerdotal (Instr. Coleginho)
Instrutoria;972;Auxiliar de Instrução no Colégio Sacerdotal (Coleginho)
Instrutoria;973;Auxiliar de grau no Colégio Sacerdotal (Coleginho)
Instrutoria;981;..... substituir pelo cód 50 administrativo
Instrutoria;982;...... substituir pelo cód 51 administrativo
Instrutoria;991;Sac. Convocado p/prova de verificação e aprendizagem 1ºgrau (2ª iniciação)
Instrutoria;992;Sac. Convocado p/prova de verificação e aprendizagem 2ºgrau (3ª iniciação)
Instrutoria;993;Sac. Convocado p/prova de verificação e aprendizagem 3ºgrau (4ª iniciação)
Instrutoria;994;Sac. Convocado p/prova de verificação e aprendizagem 4ºgrau (5ª iniciação)
Instrutoria;995;Sac. Convocado p/secretaria de verificação e aprendizagem 1ºgrau (2ª iniciação)
Instrutoria;996;Sac. Convocado p/secretaria de verificação e aprendizagem 2ºgrau (3ª iniciação)
Instrutoria;997;Sac. Convocado p/secretaria de verificação e aprendizagem 3ºgrau (4ª iniciação)
Instrutoria;998;Sac. Convocado p/secretaria de verificação e aprendizagem 4ºgrau (5ª iniciação)
Instrutoria;999;Sac. Convocado p/aferição de Tônica
Punições;1000;Códigos das Punições
Punições;1010;Falta disciplinar
Punições;1020;Advertência verbal
Punições;1030;Advertência escrita
Punições;1040;Suspensão
Punições;1050;Exclusão disciplinar administrativa
Punições;1060;Exclusão disciplinar grave
Punições;1110;Desligado do 1º grau por carência
Punições;1120;Desligado do 2º grau por carência
Punições;1130;Desligado do 3º grau por carência
Punições;1140;Desligado do 4º grau por carência
Punições;1150;Desligado do 5º grau por carência
Punições;1160;Desligado do coleginho por carência
